name,image,classification,street_name_adress,parking,info,call,hardness,latitude,tag,,
동화사,0,유명사찰,대구 남구 봉덕로9길 67,유,-,053-424-1566,128.7042034,35.99301808,#사찰 #한적한,,
독암서당,0,서원/향교/서당,대구 동구 팔공로68길 36,유,-,-,128.6450035,35.93087891,#자연 #서원 #한적한,,
신덕지,0,지역호수/저수지,대구 동구 신평동,유,-,-,128.6969649,35.88292913,#자연 #한적한 #저수지,,
신낙지,0,지역호수/저수지,대구 북구 관음동 394-1,유,-,-,128.5378329,35.94347631,#자연 #한적한 #저수지,,
용정지,0,지역호수/저수지,대구 동구 신용동,유,-,-,128.6485808,35.98460543,#자연 #한적한 #저수지,,
선주사,0,지역사찰,대구 수성구 파동로30길 6-20,유,-,053-763-7252,128.6152771,35.81651568,#사찰 #한적한,,
신광사,0,지역사찰,대구 남구 앞산순환로 442,유,-,053-656-4274,128.5742977,35.83016718,#사찰 #한적한,,
개원사,0,지역사찰,대구 동구 효동로 123-4,유,-,053-942-9111,128.6448529,35.9318726,#사찰 #한적한,,
아양기찻길,0,일반관광지,대구 동구 해동로 82,유,-,-,128.6384004,35.89025631,#나들이,,
금성사,0,지역사찰,대구 중구 큰장로26길 65,유,-,-,128.461019,35.7915712,#사찰 #한적한,,
갓바위,0,일반관광지,대구 동구 진인동 123-30,유,"정식 명칭은 관봉 석조여래좌상이며, 이름과 달리 바위가 아닌 불상입니다. 갓바위에서 정성껏 소원을 빌면 누구에게나 한 가지 소원은 꼭 들어준다는 말이 있어 전직 대통령들도 찾았던 곳이라고 하지요. 이곳에는 수험생 자녀를 둔 어머니 등산객이 늘 주류를 이루는 편입니다. 갓바위 앞 전망대에서는 수많은 봉우리로 연결된 팔공산자락이 한눈에 보입니다.",-,128.7262061,35.97108022,#나들이 #단풍명소,,
연통사,0,지역사찰,대구 동구 팔공로205길 97,유,-,-,128.6938782,35.95760037,#사찰 #한적한,,
화원유원지화원동산전망대,0,일반관광지,대구 달성군 화원읍 사문진로1길 40-14,유,-,053-659-4465,128.4834403,35.81454892,#산책로 #한적한,,
오설지,0,지역호수/저수지,대구 달성군 구지면 오설리 181,유,-,-,128.3763033,35.68004498,#자연 #한적한 #저수지,,
서리지,0,지역호수/저수지,대구 북구 동호동 73,유,-,-,128.5646108,35.96572352,#자연 #한적한 #저수지,,
중대지,0,지역호수/저수지,대구 동구 중대동 67-3,유,-,-,128.6377832,35.99118022,#자연 #한적한 #저수지,,
선물앤건강,0,토속/특산물/기념품매장,대구 수성구 수성로72길 7,유,-,0505-599-8755,128.6143299,35.8562842,#특산물,,
하중도유채꽃단지,0,유명관광지,대구 북구 노곡동,유,-,053-589-5847,128.5629163,35.90240579,#벚꽃명소 #억새밭 #포토존,,
미타선원,0,지역사찰,대구 달성군 가창면 가창로108길 69,유,-,053-767-9869,128.6580011,35.76036304,#사찰 #한적한,,
귀금속거리,0,먹거리/패션거리,대구 중구 용덕동,유,-,-,128.5972403,35.8743449,#특산물,,
비슬산참꽃문화제,0,지역축제,대구 달성군 유가읍 일연선사길 99,유,-,053-715-1293,128.5170797,35.69128128,#진달래,,
토이빌리지,0,테마공원/대형놀이공원,대구 동구 혁신대로 468,유,-,053-964-0099,128.7480382,35.87406888,#어린이날선물,,
가창우록리먹거리마을,0,먹거리/패션거리,대구 달성군 가창면 우록1길 20-20,유,-,-,128.6434856,35.72249942,#특산물 #먹거리,,
달창지길,0,먹거리/패션거리,대구 달성군 유가읍 한정리,유,-,-,128.4600486,35.64364126,#특산물 #먹거리,,
오천서원,0,서원/향교/서당,대구 수성구 파동로2안길 20,유,-,-,128.6302173,35.80607076,#자연 #서원 #한적한,,
대덕지,0,지역호수/저수지,대구 수성구 범물동,유,-,-,128.6656927,35.82847236,#자연 #한적한 #저수지,,
장곡지,0,지역호수/저수지,대구 군위군 산성면 운산리 36,유,-,-,128.4294764,35.87094446,#자연 #한적한 #저수지,,
도덕지,0,지역호수/저수지,대구 북구 연경동,유,-,-,128.6076219,35.97444531,#자연 #한적한 #저수지,,
위천하우스공예,0,토속/특산물/기념품매장,대구 달성군 논공읍 성산로 1249,유,-,053-616-5038,128.3960536,35.75886256,#특산물,,
추명사,0,지역사찰,대구 동구 파계로112길 30,유,-,-,128.6353405,35.97840643,#사찰 #한적한,,
수성못페스티벌,0,지역축제,대구 수성구 두산동 499-4,유,-,-,128.6196668,35.82911329,#잔디마당,,
붓다사,0,지역사찰,대구 달서구 수밭길 60-25,유,-,053-633-4466,128.5482753,35.79491137,#사찰 #한적한,,
티켓아이원,0,먹거리/패션거리,대구 수성구 들안로 49,유,-,[phone],128.6162428,35.83425351,#특산물,,
대구동성로축제,0,지역축제,대구 중구 동성로2길 27,유,-,053-423-3337,128.5937153,35.86715644,#축제,,
지동지,0,지역호수/저수지,대구 달성군 현풍읍 지리,유,-,-,128.4280918,35.66988961,#자연 #한적한 #저수지,,
정대지,0,지역호수/저수지,대구 달성군 가창면 정대리,유,-,-,128.5511598,35.74143696,#자연 #한적한 #저수지,,
장구지,0,지역호수/저수지,대구 달성군 다사읍 문양리,유,-,-,128.4263656,35.87918816,#자연 #한적한 #저수지,,
서곡지,0,지역호수/저수지,대구 달성군 다사읍 문양리,유,-,-,128.4334019,35.87991671,#자연 #한적한 #저수지,,
법륜사,0,지역사찰,대구 달서구 구마로14남길 72,유,-,053-522-8686,128.5108201,35.90137364,#사찰 #한적한,,
능인선원,0,지역사찰,대구 수성구 동대구로 218-12,유,-,053-753-6875,128.625835,35.84972662,#사찰 #한적한,,
묘적사,0,지역사찰,대구 동구 노실길 132-5,유,-,053-964-6491,128.7597305,35.88762621,#사찰 #한적한 #템플스테이,,
우정사,0,토속/특산물/기념품매장,대구 중구 달구벌대로 지하 2160 메트로프자라 F228호,유,-,053-422-7545,128.5992313,35.86317194,#사찰 #한적한,,
법황사,0,지역사찰,대구 수성구 명덕로 423,유,-,053-428-8181,128.6165511,35.85450012,#사찰 #한적한,,
금강선원,0,지역사찰,대구 달서구 월배로 323,유,-,-,128.5018936,35.80067908,#사찰 #한적한,,
의밀심인당,0,지역사찰,대구 중구 달성로21길 84,유,-,-,128.5985904,35.85577904,#사찰 #한적한,,
만수지,0,지역호수/저수지,대구 달성군 옥포읍 김흥리,유,-,-,128.4906392,35.73969251,#자연 #한적한 #저수지,,
월곡지,0,지역호수/저수지,대구 달서구 상인동 1328-1,유,-,-,128.5660232,35.80738962,#자연 #한적한 #저수지,,
구미지,0,지역호수/저수지,대구 동구 도동 730-2,유,-,-,128.6709643,35.91527062,#자연 #한적한 #저수지,,
천명사,0,지역사찰,대구 서구 평리로 166-1,유,-,-,128.7177564,35.95407721,#사찰 #한적한,,
월인사,0,지역사찰,대구 달성군 가창면 가창로85길 52,유,-,053-767-3971,128.6512354,35.74764621,#사찰 #한적한,,
보은정사,0,지역사찰,대구 달성군 가창면 가창로75길 7-4,유,-,053-768-4742,128.650789,35.74657238,#사찰 #한적한,,
황룡사,0,지역사찰,대구 달서구 앞산순환로 290-38,유,-,053-621-2389,128.5932714,35.923494,#사찰 #한적한,,
큰장길침구류명물거리,0,먹거리/패션거리,대구 서구 내당동,유,-,-,128.5718472,35.86380833,#특산물,,
보현정사,0,지역사찰,대구 동구 동촌로41길 31-12,유,-,-,128.6631188,35.88443442,#사찰 #한적한,,
도림사,0,지역사찰,대구 서구 통학로38길 24-2,유,-,[phone],128.7324448,35.94766257,#사찰 #한적한,,
완전지,0,지역호수/저수지,대구 북구 국우동 33,유,-,-,128.5867608,35.95756733,#자연 #한적한 #저수지,,
극락정사,0,지역사찰,대구 수성구 청수로35길 135-7,유,-,053-765-3737,128.6348567,35.84281044,#사찰 #한적한,,
청룡사,0,지역사찰,대구 서구 서대구로34길 14-1,유,-,053-556-5077,128.58731,35.84427608,#사찰 #한적한,,
이곡지,0,지역호수/저수지,대구 북구 서변동,유,-,-,128.7206601,35.88727951,#자연 #한적한 #저수지,,
대승원,0,지역사찰,대구 달서구 앞산순환로 263,유,-,-,128.5567385,35.82651102,#사찰 #한적한,,
석주사,0,지역사찰,대구 달성군 가창면 가창로10길 16-38,유,-,-,128.6773872,35.72327347,#사찰 #한적한,,
도성사,0,지역사찰,대구 동구 도평로77길 261,유,-,053-982-2500,128.6578088,35.94178299,#사찰 #한적한,,
대명심인당,0,지역사찰,대구 남구 현충서길 128,유,-,053-625-6626,128.5800074,35.84951278,#사찰 #한적한,,
사배지,0,지역호수/저수지,대구 달성군 유가읍 도의리 99,유,-,-,128.4655942,35.66341547,#자연 #한적한 #저수지,,
대곡지,0,지역호수/저수지,대구 동구 지묘동,유,-,-,128.6437508,35.94999644,#자연 #한적한 #저수지,,
대구구도회,0,지역사찰,대구 남구 큰골길 24,유,-,-,128.5774755,35.83767071,#사찰 #한적한,,
개천사,0,지역사찰,대구 중구 명륜로23길 38-10,유,-,-,128.5963646,35.86174518,#사찰 #한적한,,
보림사,0,지역사찰,대구 남구 현충로24길 24-18,유,-,053-626-7570,128.7144644,35.95927864,#사찰 #한적한,,
낙산심인당,0,지역사찰,대구 동구 안심로22길 14-1,유,-,053-941-1170,128.6955016,35.86613482,#사찰 #한적한,,
헌책방거리,0,먹거리/패션거리,대구 중구 남산동,유,-,-,128.5919035,35.86208089,#책 #특산물,,
손으로만드는행복,0,토속/특산물/기념품매장,대구 달성군 현풍읍 현풍중앙로 64,유,-,053-323-8119,128.4454168,35.69508057,#특산물,,
팔공산케이블카,0,일반관광지,대구 동구 팔공산로185길 51,유,-,053-982-8803,128.6948401,35.99086103,#나들이 #단풍명소 #벚꽃명소 #산책로 #포토존,,
김흥1지,0,지역호수/저수지,대구 달성군 옥포읍 김흥리,유,-,-,128.4888808,35.74889166,#자연 #한적한 #저수지,,
범우지,0,지역호수/저수지,대구 달성군 하빈면 무등리,유,-,-,128.4622704,35.91386741,#자연 #한적한 #저수지,,
화성사,0,지역사찰,대구 북구 구암로15길 20,유,-,053-323-6021,128.5500819,35.93436656,#사찰 #한적한,,
강정고령보문화관,0,일반관광지,"대구 달성군 다사읍 강정본길 57 지하1층,1~3층",유,-,053-585-0916,128.4649756,35.84105571,#문화예술공간,,
계산서원,0,서원/향교/서당,대구 중구 서성로 10 1층,유,-,053-257-8962,128.5872952,35.86732633,#제로페이,,
2030골목,0,먹거리/패션거리,대구 중구 동성로3길 32-16,유,-,-,128.5982953,35.86637573,#특산물 #먹거리,,
대니산드라이브코스,0,먹거리/패션거리,대구 달성군 구지면 도동리 438-2,유,-,-,128.3572136,35.68731009,#드라이브명소,,
최정사,0,지역사찰,대구 달성군 가창면 주리1길 153-9,유,-,-,128.6375731,35.7556363,#사찰 #한적한,,
산곡지,0,지역호수/저수지,대구 북구 도남동 37,유,-,-,128.5891873,35.97434263,#자연 #한적한 #저수지,,
동해사,0,지역사찰,대구 동구 팔공산로292길 47,유,-,-,128.6903402,35.95934763,#사찰 #한적한,,
냉천지,0,지역호수/저수지,대구 달성군 가창면 냉천리,유,-,-,128.6425344,35.77786838,#자연 #한적한 #저수지,,
내곡지,0,지역호수/저수지,대구 군위군 효령면 화계리 218,유,-,-,128.5129069,35.90497079,#자연 #한적한 #저수지,,
칠성관음사,0,지역사찰,대구 북구 칠성로 124,유,-,-,128.6026496,35.8778623,#사찰 #한적한,,
봉산서원,0,서원/향교/서당,대구 수성구 수성로12길 70,유,-,-,128.6122657,35.83296102,#자연 #서원 #한적한,,
운흥사,0,지역사찰,대구 서구 달서로15길 42-9,유,-,053-565-0845,128.60355,35.779925,#사찰 #한적한,,
용연사계곡,0,폭포/계곡,대구 달성군 옥포읍 반송리,유,-,-,128.5113534,35.75128137,#물놀이,,
낙빈서원,0,서원/향교/서당,대구 달성군 하빈면 묘리 795,유,-,-,128.4125359,35.90782931,#자연 #서원 #한적한,,
대암지,0,지역호수/저수지,대구 달성군 구지면 대암리,유,-,-,128.6798869,35.91267841,#자연 #한적한 #저수지,,
불정심인당,0,지역사찰,대구 중구 남산로7길 90,유,-,053-256-9317,128.5790915,35.86064867,#사찰 #한적한,,
광법사,0,지역사찰,대구 달성군 화원읍 사문진로3길 3,유,-,053-635-5371,128.4862402,35.80872377,#사찰 #한적한,,
천용사,0,지역사찰,대구 남구 대명남로 60,유,-,[phone],128.6927344,35.98877239,#사찰 #한적한,,
관암사,0,지역사찰,대구 동구 갓바위로 350,유,-,-,128.7347858,35.97790374,#사찰 #한적한,,
앞산맛둘레길,0,먹거리/패션거리,대구 남구 앞산순환로 411,유,-,-,128.5702835,35.83181401,#벚꽃명소,,
수성방갈로,0,먹거리/패션거리,대구 수성구 두산동,유,-,-,128.6227646,35.82605901,#특산물 #먹거리,,
피어나길,0,먹거리/패션거리,대구 중구 종로 49-1,유,-,-,128.5911149,35.87026289,#특산물 #먹거리,,
금은방골목,0,먹거리/패션거리,대구 중구 대신동,유,-,-,128.5803031,35.87062901,#특산물,,
대명유수지,0,지역호수/저수지,대구 달서구 대천동 816,유,-,-,128.490689,35.82249289,#갈대밭 #나들이 #단풍명소 #산책로 #억새밭 #포토존,,
마천산산림욕장,0,일반유원지/일반놀이공원,대구 달성군 다사읍 이천리 산 41,유,-,-,128.4581231,35.89329693,#산책로,,
일국사,0,지역사찰,대구 북구 동암로38길 9-31,유,-,-,128.570847,35.94214293,#사찰 #한적한,,
대구아쿠아리움,0,아쿠아리움/대형수족관,대구 동구 동부로 149 신세계백화점 대구점 9층,유,"매일매일 색다른 즐거움! 대구아쿠아리움! Grand Open! 체험과 축제의대구아쿠아리움! 8가지 공연과 10여개의 체험까지! 국가대표급 실력을 보유한 2팀의 전속 수중 공연단이 매일 펼치는 수중 공연 '푸른 바다의 인어'와, 대구 최초로 선보이는 훔볼트 펭귄, 귀여운 장난꾸러기 수달과 교감하는 생태설명회 및 먹이주기 체험, 전 세계적으로 희귀한 바닷속 대식가 매너티 등 일 평균 30회 이상 선보이는 다양한 체험과 볼거리를 놓치지 마세요! 또 물 위를 걸으며 수조를 내려다 볼 수 있는 '대구 바다 구름다리', 돔 형태의 파노라마 수조로 감상하는 전갱이들의 은빛 물결 '천장 수조', 화려한 조명과 거울이 만나 몽환적인 '바다 미로 수조' 까지! 다채로운 공연과 즐거운 체험이 가득한 대구아쿠아리움이 여러분을 기다립니다!",053-247-8899,128.6289002,35.87783716,#아쿠아리움 #포토존,,
대구국제뮤지컬페스티벌,0,지역축제,대구 북구 호암로 51 대구삼성창조캠퍼스 F동 2층,유,-,053-622-1945,128.596086,35.88364719,#축제,,
안심정사,0,지역사찰,대구 동구 동호로7길 80,유,-,053-625-4557,128.7318737,35.87008069,#사찰 #한적한,,
위천지,0,지역호수/저수지,대구 달성군 논공읍 위천리,유,-,-,128.4080127,35.75949947,#자연 #한적한 #저수지,,
능전지,0,지역호수/저수지,대구 달성군 옥포읍 김흥리,유,-,-,128.5015666,35.7415025,#자연 #한적한 #저수지,,
길상선원,0,지역사찰,대구 수성구 수성로24길 21,유,-,053-762-5417,128.6124317,35.8367567,#사찰 #한적한,,
동화천,0,지역호수/저수지,대구 북구 동변동 617-1,유,-,-,128.6001112,35.92164788,#자연 #한적한 #저수지,,
양곡지,0,지역호수/저수지,대구 달성군 논공읍 노이리 139-2,유,-,-,128.4597941,35.7521685,#자연 #한적한 #저수지,,
대구수목원,0,휴양림/수목원,대구 달서구 화암로 342,유,"쓰레기 매립장을 생태적 식물공간으로 복원하여 시민들의 자연탐구와 식물 학습공간으로 이용하고, 향토 식물자원 보전 및 종의 다양성을 확보하는 기지로 제공하고자 조성하였다. 1998년 12월 조성공사에 착수하여 2002년 5월 개원하였다. 연면적은 24만 4630m²이며, 화목원/약초원/야생초화원/침활엽수원/습지원/수생식물원/약용식물원/무궁화원/유실수원/염료식물원/철쭉원/방향식물원/괴석원/죽림원/생태천이관찰원/잔디광장 등 21개의 주제로 꾸며진 전문 수목원이 있다. 보유 식물은 초본류 1300종 27만 포기, 목본류 450종 8만 그루 등 총 1750종 35만 본의 식물이 전시되어 있다. 이밖에 시민들의 자연학습장인 산림문화전시관이 있다. 지상 2층 연면적 1650m²인 전시관의 1층은 비지터센터/제1전시실/체험학습실, 2층은 제2전시실/기획전시실이다. 대구광역시 달서구 대곡동 284번지에 있다.",053-803-7270,128.521057,35.8004111,#걷기좋은 #국화꽃 #나들이 #단풍명소 #맨발걷기 #산책로 #억새밭 #잔디마당 #포토존,,
용흥지,0,지역호수/저수지,대구 달성군 현풍읍 지리 1353-1,유,-,-,128.4307564,35.66725547,#자연 #한적한 #저수지,,
새마을지,0,지역호수/저수지,대구 북구 국우동 126,유,-,-,128.5870717,35.95573627,#자연 #한적한 #저수지,,
관음지,0,지역호수/저수지,대구 동구 팔공로51길 15-6,유,-,053-983-4984,128.5440625,35.94719177,#자연 #한적한 #저수지,,
신익심인당,0,지역사찰,대구 서구 국채보상로81길 40,유,-,053-554-2391,128.5754048,35.87532782,#사찰 #한적한,,
금안사,0,지역사찰,대구 남구 용두1길 104,유,-,-,128.6032629,35.8295527,#사찰 #한적한,,
대각사,0,지역사찰,대구 서구 통학로15길 22,유,-,-,128.5812808,35.84055463,#사찰 #한적한,,
대한불교법천종,0,지역사찰,대구 달서구 달구벌대로203길 75,유,-,053-582-1515,128.4791056,35.85648043,#사찰 #한적한,,
정수암,0,지역사찰,대구 달성군 구지면 도동리 산 1-2,유,-,-,128.3714372,35.69281642,#사찰 #한적한,,
봉덕진광원,0,지역사찰,대구 남구 봉덕로23길 17,유,-,053-471-3575,128.6012748,35.84536844,#사찰 #한적한,,
대일지,0,지역호수/저수지,대구 달성군 가창면 대일리 516,유,-,-,128.6424371,35.76813144,#자연 #한적한 #저수지,,
선봉사,0,지역사찰,대구 달서구 비슬로540길 15,유,-,053-644-0108,128.5030172,35.79773723,#사찰 #한적한,,
영불사,0,지역사찰,대구 동구 팔공로201길 36,유,-,053-983-3051,128.6881305,35.95691446,#사찰 #한적한,,
봉황사,0,지역사찰,대구 중구 큰장로24안길 28,유,-,-,128.5238421,35.79051206,#사찰 #한적한,,
법연원,0,지역사찰,대구 수성구 명덕로 423,유,-,-,128.6165616,35.85450949,#사찰 #한적한,,
에움아리길,0,먹거리/패션거리,대구 수성구 만촌동 658-5,유,-,-,128.6434894,35.86673604,#특산물,,
국립박물관문화재단,0,토속/특산물/기념품매장,대구 수성구 청호로 321,유,문화재단,053-761-8317,128.6380158,35.84583586,#특산물,,
원만사,0,유명사찰,대구 중구 달구벌대로 2015,유,-,053-257-1914,128.5841537,35.86598922,#사찰 #한적한,,
동촌파크광장놀이공원,0,테마공원/대형놀이공원,대구 동구 효동로2길 54,유,-,-,128.6535591,35.87874477,#아이와놀자 #포토존,,
구천지,0,지역호수/저수지,대구 수성구 매호동 632,유,-,-,128.7143879,35.84381082,#자연 #한적한 #저수지,,
성화사,0,지역사찰,대구 달서구 장기로12길 10,유,-,053-625-9030,128.5555162,35.84386609,#사찰 #한적한,,
관악사,0,지역사찰,대구 동구 안심로43길 19-2,유,-,053-963-6718,128.7086434,35.86801341,#사찰 #한적한,,
약전골목,0,먹거리/패션거리,대구 중구 남성로 158-1,유,-,-,128.5899426,35.8678202,#노포 #카카오페이,,
반고개무침회골목,0,먹거리/패션거리,대구 서구 내당동 1257-32,유,-,-,128.5704874,35.86270937,#나들이,,
용천사,0,지역사찰,대구 달서구 파도고개로1길 13,유,-,-,128.6923141,35.95195416,#사찰 #한적한,,
대구녹색에너지체험관,0,일반관광지,대구 달서구 성서공단로 52,유,-,053-580-7939,128.4881816,35.83462424,#문화예술공간,,
학봉피크닉전망대,0,일반관광지,대구 북구 연경동 산 153-2,유,-,-,128.6155483,35.93460371,#자연 #한적한 #산책로,,
김흥2지,0,지역호수/저수지,대구 달성군 옥포읍 김흥리,유,-,-,128.4899489,35.74643497,#자연 #한적한 #저수지,,
단산지,0,지역호수/저수지,대구 동구 봉무동 1307,유,-,-,128.6665498,35.76210566,#산책로,,
옥수지,0,지역호수/저수지,대구 군위군 의흥면 연계리,유,-,-,128.7062715,35.80852089,#자연 #한적한 #저수지,,
하선지,0,지역호수/저수지,대구 동구 용수동 847-3,유,-,-,128.6792054,35.98755574,#자연 #한적한 #저수지,,
응원사,0,지역사찰,대구 중구 중앙대로68길 16,유,-,053-425-5953,128.594257,35.86278668,#사찰 #한적한,,
칠보사,0,지역사찰,대구 동구 과학로13길 88,유,-,053-963-8975,128.7158688,35.89173884,#사찰 #한적한,,
당정지,0,지역호수/저수지,대구 동구 송정동,유,-,-,128.618561,35.99439811,#자연 #한적한 #저수지,,
대구공예,0,토속/특산물/기념품매장,대구 남구 봉덕로1길 8,유,-,053-474-9074,128.591428,35.84570442,#특산물,,
연호내지,0,지역호수/저수지,대구 수성구 연호동,유,-,-,128.6684662,35.83685518,#자연 #한적한 #저수지,,
부인사,0,유명사찰,대구 동구 팔공산로 967-28,유,-,053-982-5006,128.6733042,35.99564494,#사찰 #한적한,,
인흥서원,0,지역사찰,대구 달성군 화원읍 인흥2길 26,유,-,053-650-3206,128.5157296,35.78945912,#사찰 #한적한,,
솝소류지,0,지역호수/저수지,대구 달성군 구지면 대암리,유,-,-,128.3960549,35.61909879,#자연 #한적한 #저수지,,
주동지,0,지역호수/저수지,대구 달성군 가창면 주리 217-1,유,-,-,128.6445083,35.75611686,#자연 #한적한 #저수지,,
당고개지,0,지역호수/저수지,대구 수성구 삼덕동 736-2,유,-,-,128.6594137,35.82429531,#자연 #한적한 #저수지,,
덕안사,0,지역사찰,대구 달성군 가창면 가창로216길 38,유,-,053-621-4444,128.6266601,35.80273869,#사찰 #한적한,,
성련사,0,지역사찰,대구 동구 파계로120길 91-1,유,-,053-356-3562,128.643244,35.98568876,#사찰 #한적한,,
용운사,0,지역사찰,대구 서구 국채보상로 177-1,유,-,053-559-7187,128.5503794,35.86982829,#사찰 #한적한,,
달마선원,0,지역사찰,대구 달성군 유가읍 개실길 65,유,-,-,128.6768759,35.97029234,#사찰 #한적한,,
수성빛예술제,0,지역축제,대구 수성구 두산동 526,유,-,053-668-1500,128.6180485,35.82859707,#축제,,
호프골목,0,먹거리/패션거리,대구 중구 공평동,유,-,-,128.5973455,35.86803562,#먹거리 #특산물,,
예연서원,0,서원/향교/서당,대구 달성군 유가읍 구례길 123,유,-,-,128.4700268,35.65585848,#자연 #서원 #한적한,,
