name,image,classification,street_name_adress,parking,info,call,hardness,latitude,tag,,
위천늪,0,지역호수/저수지,대구 달성군 논공읍 위천리,유,-,-,128.3977263,35.75932991,#자연 #한적한 # 저수지,,
인각사,0,지역사찰,대구 군위군 삼국유사면 삼국유사로 250,유,-,054-383-1161,128.6931992,35.95670198,#사찰 #한적한,,
보광사,0,지역사찰,대구 달서구 조암남로14길 54,유,-,053-639-6684,128.6447897,35.81411403,#사찰 #한적한 #템플스테이,,
광제사,0,지역사찰,대구 북구 연암공원로13길 12-15,유,-,053-941-2995,128.5984175,35.89733463,#사찰 #한적한,,
백불원,0,지역사찰,대구 달서구 성당로 163,유,-,053-627-7776,128.5742315,35.85963019,#사찰 #한적한,,
천불사,0,지역사찰,대구 서구 평리로 337,유,-,[phone],128.6716864,35.98770154,#사찰 #한적한,,
현각사,0,지역사찰,대구 서구 가르뱅이로 79-4,유,-,053-556-0551,128.5293219,35.88278597,#사찰 #한적한,,
팔공산순환도로단풍,0,먹거리/패션거리,대구 동구 용수동,유,-,-,128.681029,35.99397197,#단풍명소 #드라이브명소,,
해수암,0,지역사찰,대구 남구 앞산순환로99길 48,유,-,[phone],128.456746,35.66576932,#사찰 #한적한,,
금화사,0,지역사찰,대구 달성군 논공읍 비슬로350길 99,유,-,-,128.4190718,35.76903997,#사찰 #한적한,,
덕화사,0,지역사찰,대구 남구 고산3길 18,유,-,-,128.6020461,35.83210673,#사찰 #한적한,,
수성유원지,0,일반유원지/일반놀이공원,대구 수성구 무학로 78,유,http://korean.visitkorea.or.kr/kor/bz15/where/where_tour.jsp?cid=1115613,053-666-2863,128.6196548,35.82891731,#걷기좋은 #단풍명소 #데이트코스 #산책로 #아이와놀자 #유람선 #일출명소 #핑크뮬리명소,,
청산도예,0,토속/특산물/기념품매장,대구 수성구 달구벌대로627길 5-12,유,-,053-791-0149,128.6999973,35.84254339,#특산물,,
법룡사,0,지역사찰,대구 북구 칠곡중앙대로 254,유,-,053-313-7733,128.5480304,35.91860262,#사찰 #한적한,,
수도선원,0,지역사찰,대구 수성구 국채보상로186길 59,유,-,053-743-7070,128.6340274,35.86558032,#사찰 #한적한,,
웨딩거리,0,먹거리/패션거리,대구 중구 대봉동,유,-,-,128.6043852,35.8600443,#포토존,,
상곡지,0,지역호수/저수지,대구 동구 도동,유,-,-,128.6584503,35.92681599,#자연 #한적한 #저수지,,
오실지,0,지역호수/저수지,대구 동구 능성동,유,-,-,128.7370782,35.96468376,#자연 #한적한 #저수지,,
유진공방,0,토속/특산물/기념품매장,대구 중구 서성로 7,유,-,053-428-6322,128.5866696,35.86723661,#특산물,,
향림사,0,지역사찰,대구 달성군 가창면 우록길 79-58,유,-,053-767-7504,128.662559,35.72770077,#사찰 #한적한,,
독불사,0,지역사찰,대구 동구 아양로7길 15-16,유,-,-,128.6734207,35.98221649,#사찰 #한적한,,
강정고령보인증센터,0,일반관광지,대구 달성군 다사읍 죽곡리 806,유,-,-,128.4626455,35.84197102,#무인인증센터 #수첩판매처 #종주인증센터,,
50만송이튤립축제,0,지역축제,대구 달서구 두류공원로 200,유,-,053-620-0001,128.565928,35.85352751,#축제,,
중리동곱창마을,0,먹거리/패션거리,대구 서구 와룡로66길 57,유,-,-,128.543964,35.86227707,#먹거리 #특산물,,
성당못,0,지역호수/저수지,대구 달서구 공원순환로 216,유,-,-,128.5602731,35.84287233,#나들이 #벚꽃명소 #산책로,,
소금정지,0,지역호수/저수지,대구 북구 관음동 856,유,-,-,128.5379015,35.93942132,#자연 #한적한 #저수지,,
지당지,0,지역호수/저수지,대구 북구 태전동 20-2,유,-,-,128.5336098,35.93035758,#자연 #한적한 #저수지,,
강대골지,0,지역호수/저수지,대구 북구 도남동 319,유,-,-,128.587993,35.96361179,#자연 #한적한 #저수지,,
조항지,0,지역호수/저수지,대구 동구 중대동,유,-,-,128.6323854,35.98758294,#자연 #한적한 #저수지,,
장수사,0,지역사찰,대구 달성군 옥포읍 옥계길 16-1,유,-,053-615-9004,128.462354,35.79279948,#사찰 #한적한,,
복현오거리막창골목,0,먹거리/패션거리,대구 북구 복현동,유,-,-,128.6148424,35.89664891,#먹거리 #특산물,,
범어로데오타운,0,먹거리/패션거리,대구 수성구 달구벌대로 2520,유,-,-,128.63835,35.85843281,#먹거리 #특산물,,
우록지,0,지역호수/저수지,대구 달성군 가창면 우록리,유,-,-,128.6327124,35.71362293,#자연 #한적한 #저수지,,
상동못,0,지역호수/저수지,대구 달성군 논공읍 상리,유,-,-,128.4190295,35.74975088,#자연 #한적한 #저수지,,
노이지,0,지역호수/저수지,대구 달성군 논공읍 노이리,유,-,-,128.4547429,35.74817877,#자연 #한적한 #저수지,,
가산지,0,지역호수/저수지,대구 동구 부동 656,유,-,-,128.6807716,35.89580399,#자연 #한적한 #저수지,,
대광사,0,지역사찰,대구 서구 북비산로72길 10,유,-,053-561-9305,128.3989207,35.88353538,#사찰 #한적한,,
야시골목,0,먹거리/패션거리,대구 중구 삼덕동1가,유,-,-,128.5965325,35.86639346,#먹거리 #특산물,,
전월사,0,지역사찰,대구 달성군 가창면 원정길 183-84,유,-,053-763-9039,128.626975,35.76277646,#사찰 #한적한,,
대구수목원국화축제,0,지역축제,대구 달서구 화암로 342,유,"쓰레기 매립장을 생태적 식물공간으로 복원하여 시민들의 자연탐구와 식물 학습공간으로 이용하고, 향토 식물자원 보전 및 종의 다양성을 확보하는 기지로 제공하고자 조성하였다. 1998년 12월 조성공사에 착수하여 2002년 5월 개원하였다. 연면적은 24만 4630m²이며, 화목원/약초원/야생초화원/침활엽수원/습지원/수생식물원/약용식물원/무궁화원/유실수원/염료식물원/철쭉원/방향식물원/괴석원/죽림원/생태천이관찰원/잔디광장 등 21개의 주제로 꾸며진 전문 수목원이 있다. 보유 식물은 초본류 1300종 27만 포기, 목본류 450종 8만 그루 등 총 1750종 35만 본의 식물이 전시되어 있다. 이밖에 시민들의 자연학습장인 산림문화전시관이 있다. 지상 2층 연면적 1650m²인 전시관의 1층은 비지터센터/제1전시실/체험학습실, 2층은 제2전시실/기획전시실이다. 대구광역시 달서구 대곡동 284번지에 있다.",-,128.5210608,35.80040809,#국화축제 #봄나들이,,
대구약전골목,0,먹거리/패션거리,대구 중구 남성로 158-1,유,-,-,128.5886412,35.86857976,#잔디마당 #포토존,,
화원자연휴양림,0,휴양림/수목원,대구 달성군 화원읍 화원휴양림길 126,유,-,1588-3250,128.5351309,35.77221627,#나들이 #단풍명소 #벚꽃명소 #산책로,,
도원지,0,지역호수/저수지,대구 달서구 도원동 1404,유,-,-,128.5475198,35.80202057,#산책로,,
연경지,0,지역호수/저수지,대구 북구 연경동 872-42,유,-,-,128.6120373,35.96562946,#자연 #한적한 #저수지,,
정혜사,0,지역사찰,대구 남구 현충로5길 67,유,-,053-624-9852,128.5757016,35.83404291,#사찰 #한적한,,
불지사,0,지역사찰,대구 수성구 달구벌대로568길 32,유,-,053-794-6089,128.6666161,35.84618978,#사찰 #한적한,,
용호서원,0,서원/향교/서당,대구 달성군 다사읍 서재본4길 18-27,유,-,-,128.493764,35.87448383,#자연 #서원 #한적한,,
원각사,0,지역사찰,대구 달성군 화원읍 사문진로4길 13,유,-,053-635-3361,128.4905779,35.80778517,#사찰 #한적한,,
약정사,0,지역사찰,대구 달서구 진천로16길 77,유,-,053-632-5044,128.527312,35.81666383,#사찰 #한적한,,
한미친화의거리,0,먹거리/패션거리,대구 남구 봉덕동 664-1,유,-,-,128.5949164,35.84004601,#나들이,,
히말라야,0,토속/특산물/기념품매장,대구 중구 봉산문화길 69,유,-,053-743-7179,128.5972575,35.86276688,#먹거리 #특산물,,
봉산문화거리,0,먹거리/패션거리,대구 중구 봉산동,유,-,-,128.5977951,35.86187492,#포토존,,
봉개울지,0,지역호수/저수지,대구 달성군 현풍읍 성하리,유,-,-,128.4437921,35.71288323,#자연 #한적한 #저수지,,
용곡지,0,지역호수/저수지,대구 북구 도남동 432,유,-,-,128.5845675,35.96777559,#자연 #한적한 #저수지,,
가기아트,0,토속/특산물/기념품매장,대구 달성군 옥포읍 반송6길 20,유,-,053-616-1211,128.5052594,35.7447945,#제로페이,,
우암사,0,지역사찰,대구 수성구 효행로 20,유,-,053-794-1002,128.6499846,35.87669068,#사찰 #한적한,,
혜운사,0,지역사찰,대구 달서구 월배로 373,유,-,053-642-4567,128.5608012,35.82594258,#사찰 #한적한,,
수봉정사,0,서원/향교/서당,대구 달성군 화원읍 인흥3길 16,유,-,-,128.5182912,35.79228392,#사찰 #한적한,,
용현지,0,지역호수/저수지,대구 달성군 구지면 화산리 237,유,-,-,128.4096915,35.66791379,#자연 #한적한 #저수지,,
마하연선원,0,지역사찰,대구 동구 매여로 369,유,-,-,128.7164376,35.91076488,#사찰 #한적한,,
제석사,0,지역사찰,대구 동구 아양로8길 22,유,-,-,128.6379224,35.87665266,#사찰 #한적한,,
성덕사,0,지역사찰,대구 북구 대현남로10길 39-1,유,-,053-952-7680,128.6101305,35.8818715,#사찰 #한적한,,
무파사,0,지역사찰,대구 동구 팔공로28길 73-7,유,-,-,128.6484989,35.91164604,#사찰 #한적한,,
교동전자거리,0,먹거리/패션거리,대구 중구 문화동 2-7,유,-,-,128.5981202,35.87265932,#먹거리 #특산물,,
대보사,0,지역사찰,대구 중구 명륜로 44-4,유,-,053-256-9753,128.5924178,35.85539599,#사찰 #한적한,,
북성로연탄불고기골목,0,먹거리/패션거리,대구 중구 달성로22길 88,유,-,-,128.5869038,35.87451073,#먹거리 #특산물,,
기곡지,0,지역호수/저수지,대구 동구 능성동,유,-,-,128.7364507,35.96677809,#자연 #한적한 #저수지,,
정토선원,0,지역사찰,대구 북구 노곡로3길 23-3,유,-,-,128.5606176,35.90490351,#사찰 #한적한,,
장암사,0,지역사찰,대구 수성구 파동로51길 110-70,유,-,-,128.6105487,35.81583099,#사찰 #한적한,,
대구국제바디페인팅페스티벌,0,지역축제,대구 달서구 공원순환로 46,유,-,053-803-3881,128.5560774,35.85115097,#축제,,
대구약령시문화거리,0,먹거리/패션거리,대구 중구 남성로 158-1,유,-,-,128.5899767,35.86781971,#먹거리 #특산물,,
선물의집갤럭시,0,토속/특산물/기념품매장,대구 중구 국채보상로 460-9,유,-,053-252-2642,128.5813687,35.87009588,#특산물,,
첨백당,0,서원/향교/서당,대구 동구 도평로116길 192-7,유,-,-,128.6933436,35.92855126,#단풍명소 #잔디마당,,
체화당,0,서원/향교/서당,대구 북구 연암공원로 9,유,-,-,128.5963499,35.89207986,#자연 #서원 #한적한,,
달비달맞이축제,0,지역축제,대구 달서구 도원동 886-1,유,-,053-635-9000,128.5487595,35.80010753,#자연 #한적한 #저수지,,
태봉지,0,지역호수/저수지,대구 달성군 유가읍 가태리,유,-,-,128.4788786,35.64789331,#자연 #한적한 #저수지,,
갈산지,0,지역호수/저수지,대구 달성군 유가읍 본말리,유,-,-,128.4832351,35.64439701,#자연 #한적한 #저수지,,
초곡지,0,지역호수/저수지,대구 달성군 유가읍 초곡리,유,-,-,128.4745522,35.7186068,#자연 #한적한 #저수지,,
가창호,0,지역호수/저수지,대구 달성군 가창면 오리 990,유,-,-,128.6100602,35.79909778,#봄나들이 #산책로,,
매낙지,0,지역호수/저수지,대구 달성군 하빈면 감문리,유,-,-,128.4426433,35.89343981,#자연 #한적한 #저수지,,
동곡지,0,지역호수/저수지,대구 동구 동내동,유,-,-,128.7381487,35.88669181,#자연 #한적한 #저수지,,
진인1지,0,지역호수/저수지,대구 동구 진인동 산 135,유,-,-,128.7209092,35.95180927,#자연 #한적한 #저수지,,
선정심인당,0,지역사찰,대구 서구 달서로 23,유,-,054-567-0962,128.5709567,35.86435288,#사찰 #한적한,,
천수암,0,지역사찰,대구 달서구 송현로8길 34,유,-,[phone],128.4983292,35.71300837,#사찰 #한적한,,
보원심인당,0,지역사찰,대구 달서구 대명천로6길 14,유,-,053-652-1023,128.5569085,35.83994257,#사찰 #한적한,,
동성로로데오거리,0,먹거리/패션거리,대구 중구 삼덕동1가 83,유,-,-,128.5980195,35.8672607,#먹거리 #특산물,,
신언사,0,지역사찰,대구 수성구 청호로96안길 60-13,유,-,053-741-5212,128.6454487,35.85531004,#사찰 #한적한,,
원기사,0,지역사찰,대구 달서구 상인동 산 25-1,유,-,053-632-1444,128.5733937,35.81299844,#사찰 #한적한,,
떡전골목,0,먹거리/패션거리,대구 중구 계산동2가 263-5,유,-,-,128.592321,35.86657752,#먹거리 #특산물,,
성원사,0,지역사찰,대구 중구 큰장로26길 25,유,-,053-252-1853,128.7013951,35.95477737,#사찰 #한적한,,
유산지,0,지역호수/저수지,대구 달성군 구지면 유산리 60,유,-,-,128.435648,35.62867902,#자연 #한적한 #저수지,,
진불사,0,지역사찰,대구 달서구 달구벌대로276길 96,유,-,053-582-8842,128.6926369,35.8737128,#사찰 #한적한,,
북지장사,0,지역사찰,대구 동구 도장길 243,유,-,053-985-5217,128.7153135,35.9760863,#사찰 #한적한,,
모은사,0,지역사찰,대구 달성군 유가읍 유가북길 301,유,-,-,128.4753132,35.71740521,#사찰 #한적한,,
영암사,0,지역사찰,대구 달서구 장기로26길 69,유,-,053-657-2533,128.5476312,35.84652314,#사찰 #한적한,,
대견사,0,지역사찰,대구 달성군 유가읍 일연선사길 177,유,-,053-746-0020,128.5298745,35.69638929,#사찰 #한적한,,
구룡사,0,지역사찰,대구 달서구 이곡서로 66 4층,유,-,053-582-5017,128.6538683,35.91279362,#사찰 #한적한,,
해운정사,0,지역사찰,대구 달서구 송현동2길 35,유,-,053-621-6237,128.5480196,35.82945869,#사찰 #한적한,,
봉리단길,0,먹거리/패션거리,대구 중구 대봉동,유,-,-,128.6015766,35.8582218,#벚꽃명소,,
금도깨비,0,토속/특산물/기념품매장,대구 중구 명륜로 32-1 1층,유,-,053-422-0222,128.589698,35.8647306,#특산물,,
승원심인당,0,지역사찰,대구 중구 국채보상로143길 72,유,-,053-425-4951,128.608856,35.8720505,#사찰 #한적한,,
김광석다시그리기로,0,일반유원지/일반놀이공원,대구 중구 대봉동 6-11,유,-,-,128.6069438,35.86035154,#나들이 #산책로 #포토존,,
국제그린에너지엑스포,0,지역축제,대구 북구 엑스코로 10,유,-,053-601-5371,128.6128483,35.90715268,#축제,,
이천동고미술품거리,0,먹거리/패션거리,대구 남구 이천동 412-8,유,-,-,128.5985163,35.85311523,#먹거리 #특산물,,
수성못,0,지역호수/저수지,대구 수성구 두산동 526,유,-,-,128.6173373,35.82761647,#나들이 #단풍명소 #벚꽃명소 #산책로 #포토존,,
불승심인당,0,지역사찰,대구 북구 중앙대로118길 27,유,-,053-425-1993,128.5984841,35.88426918,#사찰 #한적한,,
병암서원,0,서원/향교/서당,대구 달서구 새방로 21,유,-,053-428-9980,128.5208025,35.86110329,#자연 #서원 #한적한,,
이락서당,0,서원/향교/서당,대구 달서구 파호동,유,-,-,128.4730459,35.85406376,#자연 #서원 #한적한,,
송담서원,0,서원/향교/서당,대구 달성군 구지면 구지서로 530-47,유,-,-,128.3597878,35.69640456,#자연 #서원 #한적한,,
애꽃지,0,지역호수/저수지,대구 달성군 가창면 삼산리,유,-,-,128.6660096,35.73377762,#자연 #한적한 #저수지,,
신용지,0,지역호수/저수지,대구 동구 신용동,유,-,-,128.6502039,35.98100617,#자연 #한적한 #저수지,,
대한불교선조계종,0,지역사찰,대구 서구 당산로 273,유,-,-,128.6077091,35.83523467,#사찰 #한적한,,
북성공구골목,0,먹거리/패션거리,대구 중구 태평로3가,유,-,-,128.5909957,35.8744941,#특산물,,
달성보전망대,0,일반관광지,대구 달성군 논공읍 하리 899,유,-,-,128.417117,35.73673922,#나들이 #산책로 #포토존,,
삼성상회터,0,일반관광지,대구 중구 달성로 100,유,-,-,128.5823497,35.87417744,#역사적인 #명소 #나들이,,
정토사,0,지역사찰,대구 수성구 무학로11길 20,유,-,053-761-8676,128.6145578,35.83048311,#사찰 #한적한,,
용문사,0,유명사찰,대구 달성군 화원읍 화원휴양림길 132,유,-,053-631-9390,128.539226,35.76890894,#사찰 #한적한,,
시경심인당,0,지역사찰,대구 수성구 달구벌대로 2279,유,-,053-752-4688,128.6119687,35.86063303,#사찰 #한적한,,
첨모재,0,서원/향교/서당,대구 수성구 청호로46길 5-3,유,-,-,128.5500548,35.80887559,#자연 #서원 #한적한,,
해원사,0,지역사찰,대구 북구 관음로 157,유,-,053-323-4546,128.5424717,35.94469702,#사찰 #한적한,,
대동지,0,지역호수/저수지,대구 달성군 현풍읍 대리,유,-,-,128.4238154,35.66653066,#자연 #한적한 #저수지,,
금봉지,0,지역호수/저수지,대구 달성군 논공읍 금포리,유,-,-,128.4313992,35.77808266,#자연 #한적한 #저수지,,
감문지,0,지역호수/저수지,대구 달성군 하빈면 감문리,유,-,-,128.4301862,35.88967478,#자연 #한적한 #저수지,,
보령사,0,지역사찰,대구 중구 명덕로 127 3층,유,-,053-767-2214,128.6443989,35.72178634,#사찰 #한적한,,
명적암,0,지역사찰,대구 달성군 옥포읍 용연사길 240,유,-,-,128.5267418,35.74187026,#사찰 #한적한,,
한천서원,0,서원/향교/서당,대구 달성군 가창면 가창동로 117,유,-,-,128.6544193,35.77973183,#자연 #서원 #한적한,,
덕암사,0,지역사찰,대구 북구 구리로34길 27,유,-,-,128.5753537,35.94671137,#사찰 #한적한,,
미싱골목,0,먹거리/패션거리,대구 중구 대신동 69-11,유,-,-,128.5802056,35.87151702,#먹거리 #특산물,,
장기동먹거리촌,0,먹거리/패션거리,대구 달서구 장기동 822-15,유,-,-,128.5302665,35.8419056,#먹거리 #특산물,,
의현사,0,지역사찰,대구 북구 검단동 1328,유,-,-,128.630389,35.91169863,#사찰 #한적한,,
고산서당,0,서원/향교/서당,대구 수성구 성동 산 22,유,-,-,128.7182047,35.85253312,#자연 #서원 #한적한,,
수리지,0,지역호수/저수지,대구 달성군 구지면 수리리 227,유,-,-,128.4005705,35.6717343,#자연 #한적한 #저수지,,
구름지,0,지역호수/저수지,대구 수성구 삼덕동,유,-,-,128.6569628,35.82928311,#자연 #한적한 #저수지,,
상당지,0,지역호수/저수지,대구 달성군 하빈면 기곡리,유,-,-,128.4514081,35.92322876,#자연 #한적한 #저수지,,
일광사,0,지역사찰,대구 달서구 장산2길 33,유,-,[phone],128.5726384,35.83136116,#사찰 #한적한,,
수정사,0,지역사찰,대구 달성군 화원읍 사문진로4길 19,유,-,053-635-7447,128.4862402,35.80872377,#사찰 #한적한,,
대륜사,0,지역사찰,대구 동구 팔공로209길 51,유,-,053-985-5289,128.6944532,35.95485036,#사찰 #한적한,,
보덕사,0,지역사찰,대구 달서구 성서동로65길 70,유,-,053-583-4006,128.4396055,35.70584574,#사찰 #한적한,,
장미꽃필무렵축제,0,지역축제,대구 달서구 이곡동 1306-6,유,-,-,128.5147708,35.85810257,#축제,,
대구뷰티엑스포,0,지역축제,대구 북구 산격동 1676,유,-,-,128.6129592,35.90719953,#축제,,
보국사,0,지역사찰,대구 서구 문화로 289-6,유,-,053-556-4271,128.4793698,35.77997624,#사찰 #한적한,,
소재사,0,지역사찰,대구 달성군 유가읍 일연선사길 77,유,-,-,128.5103567,35.6915715,#사찰 #한적한,,
불은사,0,유명사찰,대구 수성구 용학로 145-3,유,-,053-784-1551,128.4490216,35.90130563,#사찰 #한적한,,
일신양산,0,토속/특산물/기념품매장,대구 동구 신평로 114,유,-,053-963-6848,128.6980633,35.87002897,#특산물,,
정법사,0,유명사찰,대구 동구 동북로 397,유,-,053-943-2228,128.6315215,35.88720996,#사찰 #한적한,,
송호지,0,지역호수/저수지,대구 동구 상매동,유,-,-,128.7056931,35.89015789,#벚꽃명소,,
유가사,0,유명사찰,대구 달성군 유가읍 유가사길 161,유,-,053-614-5115,128.5077116,35.71272028,#사찰 #한적한 #템플스테이,,
안산못,0,지역호수/저수지,대구 달성군 유가읍 한정리,유,-,-,128.46366,35.65185499,#자연 #한적한 #저수지,,
금동지,0,지역호수/저수지,대구 달성군 유가읍 용금공단길 12-4,유,-,-,128.4660167,35.67950099,#자연 #한적한 #저수지,,
김흥3지,0,지역호수/저수지,대구 달성군 옥포읍 김흥리,유,-,-,128.490807,35.73648427,#자연 #한적한 #저수지,,
용수지,0,지역호수/저수지,대구 동구 용수동,유,-,-,128.6755108,35.98024104,#자연 #한적한 #저수지,,
임휴사,0,지역사찰,대구 달서구 앞산순환로 12-25,유,-,-,128.5607723,35.8105254,#사찰 #한적한,,
아미사,0,지역사찰,대구 동구 팔공로91길 14,유,-,-,128.6444372,35.94075329,#사찰 #한적한,,
청수사,0,지역사찰,대구 수성구 달구벌대로504길 22,유,-,-,128.6378915,35.85675124,#사찰 #한적한,,
백원서원,0,서원/향교/서당,대구 동구 도평로51길 18,유,-,-,128.6629383,35.92066092,#자연 #서원 #한적한,,
용연사벚꽃길,0,먹거리/패션거리,대구 달성군 옥포읍 기세리,유,"대한불교조계종 제9교구 본사인 동화사(桐華寺)의 말사이다. 914년(신라 신덕왕 3) 보양(寶壤)이 창건하였으며 그뒤 고려시대까지의 연혁은 전해지지 않는다. 1419년(조선 세종 1) 천일(天日)이 중건하였으나 임진왜란이 일어나자 불탔고, 1603년(선조 36) 탄옥(坦玉)·경천(敬天) 등이 사명대사 유정(惟政)의 명으로 중창하였다. 1621년(광해군 13) 범종각을 지었으나 1650년(효종 1) 다시 법당과 요사채 등이 모두 불에 탔다. 1653년에는 홍묵(弘默)이 대웅전을 지었고 승안(勝安)이 명부전을 건립하였다. 1655년 희감(熙鑑)과 홍묵이 함허당(含虛堂)과 관정료(灌頂寮)를 세웠고 이듬해에는 청진(淸振)이 관음전을 지었다. 1658년에는 도행(道行)이 명월당(明月堂)을, 이듬해에는 학신이 향로전(香爐殿)을, 1660년(현종 1)에는 일순(一淳)이 약사전을 차례로 건립하였다. 1670년 천왕문 앞의 석교가 완성되었으며 1673년에는 자진(自珍)이 세존부도(世尊浮屠)와 비석을 세웠다. 1722년(경종 2)에는 대웅전과 종각을 수리하였는데, 당시 절 규모는 2백 수십 칸에 이르렀으며 거주하는 승려수도 500여 명에 달하였다. 현존하는 건물은 극락전, 적멸보궁, 나한전을 비롯하여 사명당, 보광루, 일주문, 사천왕문 등이 있다. 문화재로는 보물 제539호인 석조계단과 경상북도 문화재자료 제26호인 삼층석탑 그리고 용연사 극락전, 용연사 부도군 등이 있다.",-,128.4733048,35.78659751,#벚꽃명소 #봄나들이,,
주컬렉션,0,토속/특산물/기념품매장,대구 동구 송라로 31,유,-,-,128.6198262,35.87009576,#특산물,,
